Timestamp,TBMP,TNTC,TDS,PMPX
97683,15.4,16.858,15.2,768.39
98003,15.4,16.905,15.1,768.61
98334,15.4,16.173,15.4,768.79
98547,15.4,16.855,15.2,769
98750,15.5,16.83,15.2,769.22
98964,15.5,16.855,15.1,769.46
99279,15.5,16.205,15.2,769.65
99627,15.5,16.925,15.2,769.89
99975,15.5,16.685,15.7,770.13
100315,15.5,16.7,15.7,770.34
100606,15.6,16.73,15.3,770.52
100905,15.6,17.153,15.4,770.77
101237,15.6,16.455,15.7,770.99
101497,15.6,17.058,15.6,771.22
101798,15.6,16.75,15.7,771.44
102050,15.6,17.153,15.3,771.67
102259,15.6,17.19,15.6,771.86
102465,15.6,16.365,15.7,772.04
102773,15.6,17.06,15.6,772.23
103001,15.7,16.673,15.6,772.42
103336,15.7,16.66,15.8,772.61
103645,15.7,16.985,15.7,772.82
103931,15.7,17.133,15.7,773.06
104273,15.7,16.938,15.5,773.3
104600,15.7,16.813,15.5,773.55
104803,15.7,17.24,15.7,773.79
105103,15.8,16.83,15.6,773.97
105315,15.8,16.558,15.8,774.16
105523,15.8,16.653,15.9,774.4
105860,15.8,17.345,15.9,774.65
106195,15.8,16.57,15.6,774.83
106449,15.9,16.75,16,775.05
106736,15.9,16.703,15.6,775.27
106997,15.9,17.303,15.7,775.49
107244,15.9,17.298,15.7,775.74
107448,15.9,17.323,15.6,775.94
107672,15.9,16.798,15.8,776.15
107896,15.9,17.113,15.7,776.35
108097,15.9,17.495,15.7,776.56
108329,15.9,16.835,15.8,776.76
108589,16,16.808,16,776.94
108939,16,16.948,15.8,777.17
109235,16,16.718,15.8,777.36
109486,16,16.673,15.8,777.59
109777,16,17.528,15.9,777.79
110110,16,16.768,15.9,777.99
110408,16.1,16.91,16.2,778.17
110646,16.1,17.048,16,778.37
110963,16.1,17.235,16.2,778.62
111177,16.1,16.948,16.2,778.83
111492,16.1,17.493,16,779.04
111753,16.1,16.908,15.8,779.26
112056,16.1,17.24,16.3,779.46
112297,16.1,16.773,16,779.7
112498,16.2,17.2,16.3,779.95
112844,16.2,16.78,16.3,780.14
113103,16.2,16.918,16.2,780.33
113351,16.2,17.505,16,780.51
113578,16.2,17.535,16.1,780.71
113785,16.2,17.243,16.2,780.96
114104,16.2,17.378,16.4,781.15
114443,16.3,17.133,16,781.37
114689,16.3,17.783,16,781.57
115032,16.3,17.31,16,781.82
115354,16.3,17.743,16,782.01
115633,16.3,17.06,16.1,782.2
115906,16.3,17.813,16.1,782.38
116171,16.4,17.238,16.4,782.59
116382,16.4,17.668,16.2,782.84
116692,16.4,17.045,16.2,783.06
117004,16.4,17.738,16.5,783.28
117222,16.4,17.058,16.4,783.47
117544,16.4,17.133,16.2,783.71
117836,16.5,17.318,16.4,783.89
